,URL,HTTP_status,nb_triples,has_conforms_to,info
0,https://training.galaxyproject.org/training-material/topics/introduction/tutorials/galaxy-intro-101-everyone/tutorial.html,200.0,657.0,True,
1,https://www.metanetx.org/,200.0,49.0,True,
2,https://www.elixir-europe.org/events/biohackathon-2018-paris,301.0,63.0,False,
3,https://swissmodel.expasy.org/,200.0,93.0,False,
4,https://pippa.psb.ugent.be/pippa_experiments/consult_experiment_basic_info/55,200.0,9676.0,False,
5,https://rdmkit.elixir-europe.org/human_data.html,200.0,132.0,False,
6,https://modelarchive.org/,200.0,34.0,False,
7,http://www.cathdb.info,200.0,84.0,False,
8,https://cells.ebisc.org/BIHi006-D,301.0,57.0,True,
9,https://bmrb.io/data_library/summary/index.php?bmrbId=30309,200.0,91.0,False,
10,https://mint.bio.uniroma2.it/,200.0,89.0,False,
11,https://www.ebi.ac.uk/Tools/hmmer/search/phmmer,200.0,44.0,False,
12,https://bridgedb.github.io/,301.0,29.0,True,
13,https://hamap.expasy.org/archaea.html,200.0,6528.0,False,
14,http://edgar.biocomp.unibo.it/,302.0,43.0,True,
15,https://www.opalesurfcasting.net/connaissances/faune-et-flore/le-saumon-de-l-atlantique-salmo-salar.html,403.0,42.0,False,
16,https://bioinformatics.ca/workshops-all/2021-infectious-disease-epidemiology-analysis/,200.0,359.0,True,
17,https://pathvisio.org/,200.0,29.0,True,
18,https://ippidb.pasteur.fr/,200.0,15.0,False,
19,https://biopragmatics.github.io/bioversions/,200.0,0.0,False,
20,http://phenpath.biocomp.unibo.it/phenpath/,200.0,48.0,True,
21,https://tess.elixir-europe.org/events/introduction-to-r-for-biologists-online,200.0,70.0,True,
22,https://www.ebi.ac.uk/chembl/,200.0,264.0,False,
23,https://www.alliancegenome.org/gene/MGI:2442292,200.0,33.0,False,
24,https://zbmed.github.io/damalos/,200.0,93.0,False,
25,https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/HGNC:37133,200.0,163.0,True,
26,https://pharos.nih.gov/targets/CAMK2A,200.0,1483.0,True,
27,https://elearning.vib.be/courses/a-tour-of-machine-learning/,200.0,68.0,True,
28,https://training.galaxyproject.org/training-material/hall-of-fame/hexylena/,200.0,62.0,True,
29,https://workflowhub.eu/,200.0,45.0,True,
30,http://159.149.160.88/cscan,301.0,0.0,False,
31,https://scholia.toolforge.org/protein/Q424728,200.0,7.0,True,
32,https://workflowhub.eu/people/9,200.0,20.0,True,
33,https://bgee.org/?page=species&amp;species_id=9606#expr-calls,301.0,158.0,True,
34,https://identifiers.org/,200.0,27.0,False,
35,https://bioregistry.io/registry/hgnc,200.0,31.0,True,
36,https://datacatalog.elixir-luxembourg.org/e/dataset/924dfe7a-71e8-11eb-bafe-3e22fbb3883f,200.0,0.0,False,
37,https://bioschemas.org/tutorials/what_why_bioschemas,200.0,43.0,True,
38,https://bridgedb.github.io/data/gene_database/,301.0,730.0,True,
39,https://deb-central.org/,405.0,0.0,False,
40,https://bio.tools/covidmine,200.0,18.0,True,
41,https://training.vib.be/all-trainings/bulk-rnaseq-counts-differential-expression-3,200.0,68.0,True,
42,https://bioschemas.org/meetings/2022-01_SWAT4HCLS_leiden,200.0,54.0,True,
43,http://,,,,Invalid url: http://
44,https://pharos.nih.gov/ligands/tamatinib,200.0,74.0,True,
45,https://www.ebi.ac.uk/biosamples/samples/SAMEA491372,200.0,0.0,False,
46,https://nanocommons.github.io/specifications/jrc/,200.0,277.0,True,
47,https://wikipathways.org/,301.0,0.0,False,
48,https://pairedomicsdata.bioinformatics.nl/projects/d0f1add5-5b16-4f78-9b93-0d1d9c9bcb59.1,200.0,40.0,True,
49,https://datamed.org/display-item.php?repository=0006&id=59139ef65152c62a9fc18ff7,404.0,0.0,False,
50,http://gigadb.org/site/index,200.0,14.0,False,
51,https://www.guidetopharmacology.org/coronavirus.jsp,302.0,840.0,True,
52,https://www.france-bioinformatique.fr/en/evenements_upcoming,404.0,63.0,False,
53,https://enanomapper.github.io/tutorials/Entering_and_analysing_nano_safety_data/readme.html,200.0,49.0,True,
54,https://zbmed.github.io/damalos/docs/2020.html,200.0,134.0,True,
55,https://www.proteinatlas.org/,200.0,347.0,False,
